Predicted,GroundTruth,Predicted_Normalized,GroundTruth_Normalized
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
lung secretory cell,Basal,Pulmonary secretory cell,Basal
cultured cell,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
cell in vitro,Basal,Cultured cell,Basal
ciliated cell of the bronchus,Ciliated,Bronchial ciliated cell,Ciliated
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
club cell,Secretory,Club cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Suprabasal,Nasal goblet cell,Suprabasal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
club cell,Secretory,Club cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
club cell,Secretory,Club cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Transitioning.Basal,Nasal goblet cell,Transitioning basal
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
cultured cell,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
malignant cell,Basal,Malignant cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
club cell,Secretory,Club cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
club cell,Secretory,Club cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Suprabasal,Tracheal goblet cell,Suprabasal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
club cell,Secretory,Club cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
corneal epithelial cell,Basal,Corneal epithelial cell,Basal
cell in vitro,Suprabasal,Cultured cell,Suprabasal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
lung goblet cell,Secretory,Pulmonary goblet cell,Secretory
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of proximal tubule,Basal,Proximal tubule epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
secretory cell,Suprabasal,Secretory epithelial cell,Suprabasal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
club cell,Secretory,Club cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
tracheal goblet cell,Suprabasal,Tracheal goblet cell,Suprabasal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of proximal tubule,Basal,Proximal tubule epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated,Bronchial ciliated cell,Ciliated
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
club cell,Secretory,Club cell,Secretory
secretory cell,Differentiating.Basal,Secretory epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
club cell,Secretory,Club cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated,Bronchial ciliated cell,Ciliated
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
cell in vitro,Basal,Cultured cell,Basal
secretory cell,Secretory,Secretory epithelial cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
club cell,Secretory,Club cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
respiratory basal cell,Basal,Respiratory basal cell,Basal
club cell,Secretory,Club cell,Secretory
cell in vitro,Suprabasal,Cultured cell,Suprabasal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Basal,Nasal goblet cell,Basal
club cell,Secretory,Club cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
club cell,Secretory,Club cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated,Bronchial ciliated cell,Ciliated
club cell,Secretory,Club cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
club cell,Secretory,Club cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated,Bronchial ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell,Suprabasal,Epithelial cell,Suprabasal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Suprabasal,Nasal goblet cell,Suprabasal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
club cell,Secretory,Club cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
malignant cell,Basal,Malignant cell,Basal
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated,Bronchial ciliated cell,Ciliated
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
cell in vitro,Suprabasal,Cultured cell,Suprabasal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
club cell,Secretory,Club cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Differentiating.Basal,Nasal goblet cell,Differentiating basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
ciliated cell of the bronchus,Ciliated,Bronchial ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
ciliated cell of the bronchus,Ciliated,Bronchial ciliated cell,Ciliated
cell in vitro,Secretory,Cultured cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
respiratory basal cell,Differentiating.Basal,Respiratory basal cell,Differentiating basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
ciliated cell,Ciliated,Ciliated epithelial cell,Ciliated
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
club cell,Secretory,Club cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated,Bronchial ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
club cell,Secretory,Club cell,Secretory
