Predicted,GroundTruth
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
respiratory basal cell,Basal
tracheal goblet cell,Secretory
malignant cell,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
cell in vitro,Secretory
malignant cell,Transitioning.Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
respiratory basal cell,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Proliferating.Basal
club cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Suprabasal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Proliferating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
respiratory basal cell,Differentiating.Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
cell in vitro,Secretory
cell in vitro,Secretory
cell in vitro,Proliferating.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Suprabasal
epithelial cell of lung,Proliferating.Basal
malignant cell,Proliferating.Basal
malignant cell,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
malignant cell,Basal
ciliated cell of the bronchus,Ciliated
cell in vitro,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
malignant cell,Transitioning.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
malignant cell,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
tracheal goblet cell,Ciliated
epithelial cell of urethra,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
malignant cell,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
tracheal goblet cell,Transitioning.Basal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Proliferating.Basal
nasal mucosa goblet cell,Secretory
malignant cell,Basal
basal cell of prostate epithelium,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Basal
epithelial cell of lung,Secretory
tracheal goblet cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
respiratory basal cell,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Suprabasal
cell in vitro,Suprabasal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
malignant cell,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Ciliated
club cell,Suprabasal
malignant cell,Basal
epithelial cell of esophagus,Differentiating.Basal
club cell,Secretory
epithelial cell of urethra,Suprabasal
malignant cell,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
basal cell of epithelium of bronchus,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Differentiating.Basal
respiratory basal cell,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of the bronchus,Differentiating.Basal
malignant cell,Basal
epithelial cell of urethra,Secretory
basal cell of epithelium of bronchus,Basal
basal cell of epithelium of bronchus,Basal
club cell,Secretory
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
basal cell of prostate epithelium,Basal
malignant cell,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
cell in vitro,Secretory
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Proliferating.Basal
club cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
respiratory basal cell,Differentiating.Basal
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
cell in vitro,Secretory
epithelial cell of urethra,Basal
club cell,Secretory
respiratory basal cell,Basal
malignant cell,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of esophagus,Suprabasal
respiratory basal cell,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
cell in vitro,Suprabasal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
cell in vitro,Secretory
stratified epithelial cell,Suprabasal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Differentiating.Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Proliferating.Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Basal
cell in vitro,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
nasal mucosa goblet cell,Secretory
malignant cell,Basal
tracheal goblet cell,Secretory
malignant cell,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
cell in vitro,Suprabasal
basal cell of prostate epithelium,Basal
malignant cell,Basal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Suprabasal
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
cell in vitro,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
malignant cell,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
ciliated cell of the bronchus,Ciliated
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
malignant cell,Basal
tracheal goblet cell,Transitioning.Basal
cell in vitro,Secretory
epithelial cell of urethra,Secretory
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
respiratory basal cell,Basal
tracheal goblet cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
respiratory basal cell,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
cell in vitro,Suprabasal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
basal cell of epithelium of bronchus,Basal
basal cell of prostate epithelium,Basal
cell in vitro,Secretory
epithelial cell of urethra,Proliferating.Basal
respiratory basal cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Secretory
malignant cell,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
respiratory basal cell,Differentiating.Basal
epithelial cell of esophagus,Proliferating.Basal
nasal mucosa goblet cell,Secretory
basal cell of prostate epithelium,Basal
malignant cell,Basal
epithelial cell of urethra,Suprabasal
basal cell of prostate epithelium,Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of lung,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Basal
basal cell of epidermis,Proliferating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
cell in vitro,Secretory
basal cell of prostate epithelium,Basal
cell in vitro,Secretory
cell in vitro,Secretory
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
malignant cell,Basal
basal cell of epithelium of bronchus,Basal
malignant cell,Secretory
epithelial cell of lung,Proliferating.Basal
basal cell of epithelium of bronchus,Basal
malignant cell,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of the bronchus,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Suprabasal
malignant cell,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
malignant cell,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
tracheal goblet cell,Secretory
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Basal
basal cell of epithelium of bronchus,Differentiating.Basal
club cell,Secretory
nasal mucosa goblet cell,Secretory
respiratory basal cell,Suprabasal
basal cell of epithelium of bronchus,Basal
malignant cell,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Suprabasal
cell in vitro,Suprabasal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
malignant cell,Basal
respiratory basal cell,Secretory
epithelial cell of the bronchus,Differentiating.Basal
malignant cell,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
malignant cell,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of the bronchus,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of lung,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Proliferating.Basal
respiratory basal cell,Differentiating.Basal
epithelial cell of lung,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of the bronchus,Differentiating.Basal
tracheal goblet cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
malignant cell,Differentiating.Basal
cell in vitro,Secretory
malignant cell,Basal
cell in vitro,Secretory
malignant cell,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
nasal mucosa goblet cell,Secretory
basal cell of prostate epithelium,Basal
cell in vitro,Secretory
nasal mucosa goblet cell,Transitioning.Basal
stratified epithelial cell,Suprabasal
tracheal goblet cell,Secretory
cell in vitro,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Transitioning.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of the bronchus,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
malignant cell,Proliferating.Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Proliferating.Basal
cell in vitro,Secretory
malignant cell,Basal
squamous epithelial cell,Transitioning.Basal
respiratory basal cell,Basal
respiratory basal cell,Proliferating.Basal
respiratory basal cell,Basal
club cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
malignant cell,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
club cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Suprabasal
cell in vitro,Differentiating.Basal
cell in vitro,Suprabasal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of the bronchus,Basal
epithelial cell of urethra,Proliferating.Basal
cell in vitro,Basal
epithelial cell of urethra,Differentiating.Basal
malignant cell,Suprabasal
tracheal goblet cell,Secretory
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Basal
epithelial cell of urethra,Ciliated
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
basal cell of epithelium of bronchus,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
malignant cell,Transitioning.Basal
cell in vitro,Suprabasal
club cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
club cell,Secretory
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
cell in vitro,Suprabasal
epithelial cell of urethra,Basal
ciliated cell of the bronchus,Ciliated
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
tracheal goblet cell,Secretory
respiratory basal cell,Differentiating.Basal
basal cell of epithelium of bronchus,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Proliferating.Basal
malignant cell,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Differentiating.Basal
epithelial cell of urethra,Suprabasal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of esophagus,Suprabasal
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
basal cell of epithelium of bronchus,Basal
basal cell of epithelium of bronchus,Basal
cell in vitro,Secretory
epithelial cell of urethra,Secretory
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Basal
tracheal goblet cell,Secretory
cell in vitro,Suprabasal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Transitioning.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
club cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
malignant cell,Proliferating.Basal
epithelial cell of urethra,Secretory
epithelial cell of the bronchus,Differentiating.Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
cell in vitro,Basal
epithelial cell of urethra,Differentiating.Basal
malignant cell,Basal
epithelial cell of urethra,Basal
malignant cell,Proliferating.Basal
epithelial cell of urethra,Basal
cell in vitro,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
malignant cell,Proliferating.Basal
epithelial cell of urethra,Secretory
malignant cell,Basal
nasal mucosa goblet cell,Secretory
club cell,Secretory
epithelial cell of urethra,Suprabasal
club cell,Secretory
cell in vitro,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of lung,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of esophagus,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
epithelial cell of lung,Transitioning.Basal
cell in vitro,Suprabasal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
tracheal goblet cell,Secretory
respiratory basal cell,Basal
epithelial cell of urethra,Basal
respiratory basal cell,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Secretory
club cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Proliferating.Basal
cell in vitro,Suprabasal
epithelial cell of urethra,Secretory
malignant cell,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of the bronchus,Proliferating.Basal
malignant cell,Differentiating.Basal
cell in vitro,Proliferating.Basal
cell in vitro,Differentiating.Basal
respiratory basal cell,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Proliferating.Basal
basal cell of epithelium of bronchus,Basal
malignant cell,Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Differentiating.Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
club cell,Secretory
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
malignant cell,Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Basal
tracheal goblet cell,Secretory
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of esophagus,Secretory
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
club cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Suprabasal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Secretory
epithelial cell of lung,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Suprabasal
malignant cell,Basal
epithelial cell of lung,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
malignant cell,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of esophagus,Secretory
epithelial cell of urethra,Basal
stratified epithelial cell,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of esophagus,Suprabasal
stratified epithelial cell,Suprabasal
malignant cell,Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
malignant cell,Basal
malignant cell,Proliferating.Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of lung,Proliferating.Basal
lung secretory cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
stratified epithelial cell,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of lung,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
malignant cell,Proliferating.Basal
basal cell of prostate epithelium,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Proliferating.Basal
club cell,Secretory
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
malignant cell,Basal
basal cell of prostate epithelium,Proliferating.Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
epithelial cell of lung,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of esophagus,Suprabasal
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
malignant cell,Basal
malignant cell,Basal
basal cell of prostate epithelium,Basal
stratified epithelial cell,Secretory
basal cell of prostate epithelium,Basal
lung secretory cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of lung,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
